Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | 47 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 47 ???  (in <unknown binary>)  [0x25]
        + ! : | 47 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 40 ???  (in <unknown binary>)  [0xb]
        + ! : | 40 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 40 ???  (in <unknown binary>)  [0xd]
        + ! : | 40 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 604,640,...  [0x10257cf68,0x10257cf8c,...]
        + ! : 38 ???  (in <unknown binary>)  [0x13]
        + ! : | 38 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 38 ???  (in <unknown binary>)  [0x23]
        + ! : | 38 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 36 ???  (in <unknown binary>)  [0x7]
        + ! : | 36 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 35 ???  (in <unknown binary>)  [0x2]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 35 ???  (in <unknown binary>)  [0x3]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 35 ???  (in <unknown binary>)  [0xf]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 35 ???  (in <unknown binary>)  [0x11]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 35 ???  (in <unknown binary>)  [0x21]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 35 ???  (in <unknown binary>)  [0x22]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 34 ???  (in <unknown binary>)  [0x19]
        + ! : | 34 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 33 ???  (in <unknown binary>)  [0x20]
        + ! : | 33 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 31 ???  (in <unknown binary>)  [0xc]
        + ! : | 31 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 30 ???  (in <unknown binary>)  [0x6]
        + ! : | 30 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 29 ???  (in <unknown binary>)  [0xa]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 29 ???  (in <unknown binary>)  [0x10]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 29 ???  (in <unknown binary>)  [0x14]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 27 ???  (in <unknown binary>)  [0x4]
        + ! : | 27 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 27 ???  (in <unknown binary>)  [0x5]
        + ! : | 27 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604,...  [0x10257cfa8,0x10257cf68,...]
        + ! : 26 ???  (in <unknown binary>)  [0x18]
        + ! : | 26 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 25 ???  (in <unknown binary>)  [0x9]
        + ! : | 25 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 25 ???  (in <unknown binary>)  [0x12]
        + ! : | 25 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 25 ???  (in <unknown binary>)  [0x16]
        + ! : | 25 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 24 ???  (in <unknown binary>)  [0x15]
        + ! : | 24 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 23 ???  (in <unknown binary>)  [0xe]
        + ! : | 23 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 22 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,440,...  [0x102569178,0x102569214,...]
        + ! : 18 ???  (in <unknown binary>)  [0x8]
        + ! : | 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 17 ???  (in <unknown binary>)  [0x1e]
        + ! : | 17 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,628,...  [0x10257cfa8,0x10257cf80,...]
        + ! : 9 ???  (in <unknown binary>)  [0x1f]
        + ! : | 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : 5 ???  (in <unknown binary>)  [0x40]
        + ! :   5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 724,824  [0x10257cfe0,0x10257d044]
        + ! 2884 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : 74 ???  (in <unknown binary>)  [0x1b]
        + ! : | 74 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : 69 ???  (in <unknown binary>)  [0x3f]
        + ! : | 69 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 68 ???  (in <unknown binary>)  [0x3d]
        + ! : | 68 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 66 ???  (in <unknown binary>)  [0x37]
        + ! : | 66 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 65 ???  (in <unknown binary>)  [0x30]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 65 ???  (in <unknown binary>)  [0x34]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 64 ???  (in <unknown binary>)  [0x28]
        + ! : | 64 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 62 ???  (in <unknown binary>)  [0x32]
        + ! : | 62 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 61 ???  (in <unknown binary>)  [0x29]
        + ! : | 61 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 61 ???  (in <unknown binary>)  [0x38]
        + ! : | 61 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 61 ???  (in <unknown binary>)  [0x3b]
        + ! : | 61 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 60 ???  (in <unknown binary>)  [0x2c]
        + ! : | 60 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 59 ???  (in <unknown binary>)  [0x33]
        + ! : | 59 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 59 ???  (in <unknown binary>)  [0x35]
        + ! : | 59 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 59 ???  (in <unknown binary>)  [0x3a]
        + ! : | 59 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 58 ???  (in <unknown binary>)  [0x25]
        + ! : | 58 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 58 ???  (in <unknown binary>)  [0x2b]
        + ! : | 58 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 58 ???  (in <unknown binary>)  [0x2f]
        + ! : | 58 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 57 ???  (in <unknown binary>)  [0x27]
        + ! : | 57 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 57 ???  (in <unknown binary>)  [0x31]
        + ! : | 57 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 56 ???  (in <unknown binary>)  [0x2a]
        + ! : | 56 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 56 ???  (in <unknown binary>)  [0x2d]
        + ! : | 56 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 56 ???  (in <unknown binary>)  [0x2e]
        + ! : | 56 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 56 ???  (in <unknown binary>)  [0x36]
        + ! : | 56 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 55 ???  (in <unknown binary>)  [0x3e]
        + ! : | 55 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 53 ???  (in <unknown binary>)  [0x1d]
        + ! : | 53 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 53 ???  (in <unknown binary>)  [0x26]
        + ! : | 53 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 52 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 50 ???  (in <unknown binary>)  [0x1c]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : 50 ???  (in <unknown binary>)  [0x39]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 50 ???  (in <unknown binary>)  [0x3c]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 48 ???  (in <unknown binary>)  [0x7]
        + ! : | 48 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 45 ???  (in <unknown binary>)  [0x4]
        + ! : | 45 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 44 ???  (in <unknown binary>)  [0x1]
        + ! : | 44 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 42 ???  (in <unknown binary>)  [0x1a]
        + ! : | 42 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 39 ???  (in <unknown binary>)  [0x13]
        + ! : | 39 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 37 ???  (in <unknown binary>)  [0x15]
        + ! : | 37 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 36 ???  (in <unknown binary>)  [0x2]
        + ! : | 36 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 36 ???  (in <unknown binary>)  [0x3]
        + ! : | 36 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 35 ???  (in <unknown binary>)  [0x17]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,604,...  [0x10257cf8c,0x10257cf68,...]
        + ! : 35 ???  (in <unknown binary>)  [0x19]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 35 ???  (in <unknown binary>)  [0x22]
